material_id: mp-1084
band_gap: 0.0
efermi: 7.01851369
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701270
dos_total_band_gap: 0.0
dos_total_cbm: 6.8821
dos_total_vbm: 6.9253
dos_total_efermi: 6.88737846
bs_setyawan_curtarolo_task_id: mp-1593176
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01851369
bs_hinuma_task_id: mp-2180713
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.32478037
bs_latimer_munro_task_id: mp-2612194
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.24118784
