material_id: mp-510437
band_gap: 0.0
efermi: 7.63626077
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298885
dos_total_band_gap: 0.0
dos_total_cbm: 7.1835
dos_total_vbm: 7.1992
dos_total_efermi: 7.19368996
bs_setyawan_curtarolo_task_id: mp-1069822
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.63626077
bs_hinuma_task_id: mp-2186068
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6373094
bs_latimer_munro_task_id: mp-2694756
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.69429962
