material_id: mp-569047
band_gap: 0.0
efermi: 5.53506608
dos_magnetic_ordering: NM
dos_total_task_id: mp-2257719
dos_total_band_gap: 0.0
dos_total_cbm: 5.5423
dos_total_vbm: 5.5708
dos_total_efermi: 5.56395463
bs_setyawan_curtarolo_task_id: mp-1600672
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53506608
bs_hinuma_task_id: mp-2179710
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5350661500000005
bs_latimer_munro_task_id: mp-2440466
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53344299
