material_id: mp-1218372
band_gap: 0.0
efermi: 2.699803359999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712708
dos_total_band_gap: 0.0
dos_total_cbm: 2.7023
dos_total_vbm: 2.7296
dos_total_efermi: 2.72091168
bs_setyawan_curtarolo_task_id: mp-1625460
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.699803359999999
bs_hinuma_task_id: mp-2154120
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.699803359999999
bs_latimer_munro_task_id: mp-2308760
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.72648605
