material_id: mp-1191197
band_gap: 0.0
efermi: 4.20787829
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730740
dos_total_band_gap: 0.0
dos_total_cbm: 4.1355
dos_total_vbm: 4.1613
dos_total_efermi: 4.13849413
bs_setyawan_curtarolo_task_id: mp-1630364
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20787829
bs_hinuma_task_id: mp-2151089
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.20701788
bs_latimer_munro_task_id: mp-2690904
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.17455761
