material_id: mp-865010
band_gap: 0.0
efermi: 6.51436338
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763730
dos_total_band_gap: 0.0
dos_total_cbm: 6.0607
dos_total_vbm: 6.0956
dos_total_efermi: 6.06298734
bs_setyawan_curtarolo_task_id: mp-1051962
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51436338
bs_hinuma_task_id: mp-2166902
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.65307827
bs_latimer_munro_task_id: mp-2610535
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.64121743
