material_id: mp-1078864
band_gap: 0.0
efermi: 0.7508458100000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699870
dos_total_band_gap: 0.0
dos_total_cbm: 0.7978000000000001
dos_total_vbm: 0.8204
dos_total_efermi: 0.81517435
bs_setyawan_curtarolo_task_id: mp-1597601
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.7508458100000001
bs_hinuma_task_id: mp-2180706
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.7508458100000001
bs_latimer_munro_task_id: mp-2688302
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.73826571
