material_id: mp-1216337
band_gap: 0.0
efermi: 4.21706342
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754467
dos_total_band_gap: 0.0
dos_total_cbm: 4.1704
dos_total_vbm: 4.2052
dos_total_efermi: 4.18566083
bs_setyawan_curtarolo_task_id: mp-1623713
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21706342
bs_hinuma_task_id: mp-2109112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21706454
bs_latimer_munro_task_id: mp-2306971
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21706341
