material_id: mp-1079361
band_gap: 0.0
efermi: 5.55336901
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281854
dos_total_band_gap: 0.0
dos_total_cbm: 5.3462
dos_total_vbm: 5.3893
dos_total_efermi: 5.37562967
bs_setyawan_curtarolo_task_id: mp-1601262
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55336901
bs_hinuma_task_id: mp-2134241
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55336902
bs_latimer_munro_task_id: mp-2330584
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53126464
