material_id: mp-754518
band_gap: 0.0
efermi: 0.81021011
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1743263
dos_total_band_gap: 0.0
dos_total_cbm: 0.8126
dos_total_vbm: 0.8556
dos_total_efermi: 0.82581905
bs_setyawan_curtarolo_task_id: mp-1654369
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.81021011
bs_hinuma_task_id: mp-2100220
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.81021011
