material_id: mp-260
band_gap: 0.0
efermi: 8.23674231
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294903
dos_total_band_gap: 0.0
dos_total_cbm: 8.3331
dos_total_vbm: 8.3634
dos_total_efermi: 8.35930857
bs_setyawan_curtarolo_task_id: mp-1593393
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.23674231
bs_hinuma_task_id: mp-2186384
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.22505613
bs_latimer_munro_task_id: mp-2340329
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.25491408
