material_id: mp-1070573
band_gap: 0.0
efermi: 7.57654816
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297381
dos_total_band_gap: 0.0
dos_total_cbm: 7.2392
dos_total_vbm: 7.2811
dos_total_efermi: 7.26879381
bs_setyawan_curtarolo_task_id: mp-1070637
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.57654816
bs_hinuma_task_id: mp-2190625
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73533286
bs_latimer_munro_task_id: mp-2602148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.54296078
