material_id: mp-977353
band_gap: 0.0
efermi: 6.55636282
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767302
dos_total_band_gap: 0.0
dos_total_cbm: 6.6439
dos_total_vbm: 6.6768
dos_total_efermi: 6.65482309
bs_setyawan_curtarolo_task_id: mp-1614901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55636282
bs_hinuma_task_id: mp-2148775
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.81989365
bs_latimer_munro_task_id: mp-2333780
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.63258325
