material_id: mp-22631
band_gap: 0.0
efermi: 6.52199746
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287983
dos_total_band_gap: 0.0
dos_total_cbm: 6.5347
dos_total_vbm: 6.5527
dos_total_efermi: 6.54340095
bs_setyawan_curtarolo_task_id: mp-1594134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.52199746
bs_hinuma_task_id: mp-2187754
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52199746
bs_latimer_munro_task_id: mp-2693699
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.52398089
