material_id: mp-2614
band_gap: 0.0
efermi: 7.22792769
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291018
dos_total_band_gap: 0.0
dos_total_cbm: 6.8217
dos_total_vbm: 6.8445
dos_total_efermi: 6.83916443
bs_setyawan_curtarolo_task_id: mp-1067386
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.22792769
bs_hinuma_task_id: mp-2191905
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.2316675
bs_latimer_munro_task_id: mp-2317627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9499035
