material_id: mp-19786
band_gap: 0.0
efermi: 8.62898642
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280851
dos_total_band_gap: 0.0
dos_total_cbm: 8.7089
dos_total_vbm: 8.7352
dos_total_efermi: 8.70953556
bs_setyawan_curtarolo_task_id: mp-1593888
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.62898642
bs_hinuma_task_id: mp-2189214
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.62898642
bs_latimer_munro_task_id: mp-2340341
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.63047457
