material_id: mp-30892
band_gap: 0.0
efermi: 2.48099527
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711527
dos_total_band_gap: 0.0
dos_total_cbm: 2.4847
dos_total_vbm: 2.5056000000000003
dos_total_efermi: 2.50212177
bs_setyawan_curtarolo_task_id: mp-1606762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.48099527
bs_hinuma_task_id: mp-2170273
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.48099527
bs_latimer_munro_task_id: mp-2429713
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.48886398
