material_id: mp-24609
band_gap: 0.0
efermi: 0.61723284
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752739
dos_total_band_gap: 0.0
dos_total_cbm: 0.6147
dos_total_vbm: 0.6504
dos_total_efermi: 0.61557068
bs_setyawan_curtarolo_task_id: mp-1618810
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.61723284
bs_latimer_munro_task_id: mp-2303627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.61827517
