material_id: mp-1103255
band_gap: 0.0
efermi: 9.9199993
dos_magnetic_ordering: FM
dos_total_task_id: mp-2275343
dos_total_band_gap: 0.0
dos_total_cbm: 9.9377
dos_total_vbm: 9.9653
dos_total_efermi: 9.93892359
bs_setyawan_curtarolo_task_id: mp-1600403
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.9199993
bs_hinuma_task_id: mp-2180924
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.92684335
bs_latimer_munro_task_id: mp-2711877
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.92852759
