material_id: mp-548824
band_gap: 0.0
efermi: 0.99343119
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695882
dos_total_band_gap: 5.0479
dos_total_cbm: 5.8017
dos_total_vbm: 0.7538
dos_total_efermi: 1.01155472
bs_setyawan_curtarolo_task_id: mp-1601069
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.99343119
bs_hinuma_task_id: mp-2179885
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.04616861
bs_latimer_munro_task_id: mp-2440564
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.03244728
