material_id: mp-1183203
band_gap: 0.0
efermi: 6.71525094
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767313
dos_total_band_gap: 0.0
dos_total_cbm: 6.8504000000000005
dos_total_vbm: 6.8768
dos_total_efermi: 6.8734545
bs_setyawan_curtarolo_task_id: mp-1615295
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.71525094
bs_hinuma_task_id: mp-2165780
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6527148700000005
bs_latimer_munro_task_id: mp-2609825
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4844865
