material_id: mp-1080177
band_gap: 0.0
efermi: 10.81001465
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1698482
dos_total_band_gap: 0.0
dos_total_cbm: 10.825800000000001
dos_total_vbm: 10.8752
dos_total_efermi: 10.83126485
bs_setyawan_curtarolo_task_id: mp-1601477
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.81001465
bs_hinuma_task_id: mp-2181365
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.81001465
bs_latimer_munro_task_id: mp-2330324
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.81441978
