material_id: mp-274
band_gap: 0.0
efermi: 7.09810531
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701548
dos_total_band_gap: 0.0
dos_total_cbm: 7.0488
dos_total_vbm: 7.0738
dos_total_efermi: 7.0564321
bs_setyawan_curtarolo_task_id: mp-1587494
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09810531
bs_hinuma_task_id: mp-2190917
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.10215542
bs_latimer_munro_task_id: mp-2601364
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11204658
