material_id: mp-1112279
band_gap: 0.0
efermi: 0.08962802
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751911
dos_total_band_gap: 0.0
dos_total_cbm: 0.0908
dos_total_vbm: 0.1182
dos_total_efermi: 0.11488155
bs_setyawan_curtarolo_task_id: mp-1622796
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.08962802
bs_hinuma_task_id: mp-2108891
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.13556694
bs_latimer_munro_task_id: mp-2306541
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.17158695000000002
