material_id: mp-1396942
band_gap: 0.0
efermi: -0.03997039
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713725
dos_total_band_gap: 0.0
dos_total_cbm: -0.0632
dos_total_vbm: -0.024200000000000003
dos_total_efermi: -0.04782307
bs_setyawan_curtarolo_task_id: mp-1624803
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.03997039
bs_hinuma_task_id: mp-2101558
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.03997039
bs_latimer_munro_task_id: mp-2309304
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.014640450000000001
