material_id: mp-865877
band_gap: 0.0
efermi: 7.35625316
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768095
dos_total_band_gap: 0.0
dos_total_cbm: 7.4732
dos_total_vbm: 7.5082
dos_total_efermi: 7.49138005
bs_setyawan_curtarolo_task_id: mp-1053622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.35625316
bs_hinuma_task_id: mp-2165270
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29422694
bs_latimer_munro_task_id: mp-2333846
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.30405312
