material_id: mp-1029367
band_gap: 0.0
efermi: 5.72664248
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731779
dos_total_band_gap: 0.0
dos_total_cbm: 5.6346
dos_total_vbm: 5.6843
dos_total_efermi: 5.67937209
bs_setyawan_curtarolo_task_id: mp-1609959
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72664248
bs_hinuma_task_id: mp-2144301
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.67089776
bs_latimer_munro_task_id: mp-2690312
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.75435733
