material_id: mp-1067880
band_gap: 0.0
efermi: 2.45306604
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731808
dos_total_band_gap: 0.0
dos_total_cbm: 2.5661
dos_total_vbm: 2.5865
dos_total_efermi: 2.57418756
bs_setyawan_curtarolo_task_id: mp-1067955
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.45306604
bs_hinuma_task_id: mp-2151814
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.5432187600000002
bs_latimer_munro_task_id: mp-2313928
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.455745669999999
