material_id: mp-1224941
band_gap: 0.0
efermi: 7.52270223
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765878
dos_total_band_gap: 0.0
dos_total_cbm: 7.3779
dos_total_vbm: 7.4259
dos_total_efermi: 7.41103777
bs_setyawan_curtarolo_task_id: mp-1612651
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52270223
bs_hinuma_task_id: mp-2175012
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4755323
bs_latimer_munro_task_id: mp-2690752
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.47625093
