material_id: mp-1079198
band_gap: 0.0
efermi: 6.99882393
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1698357
dos_total_band_gap: 0.0
dos_total_cbm: 6.9852
dos_total_vbm: 7.0264
dos_total_efermi: 7.01618363
bs_setyawan_curtarolo_task_id: mp-1588428
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.99882393
bs_hinuma_task_id: mp-2122334
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06784657
bs_latimer_munro_task_id: mp-2687372
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9745947
