material_id: mp-1191063
band_gap: 0.0
efermi: 4.24597943
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757768
dos_total_band_gap: 0.0
dos_total_cbm: 4.2552
dos_total_vbm: 4.3154
dos_total_efermi: 4.26213179
bs_setyawan_curtarolo_task_id: mp-1615554
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24597943
bs_hinuma_task_id: mp-2163437
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24597945
bs_latimer_munro_task_id: mp-2445270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.24597923
