material_id: mp-1079872
band_gap: 0.0
efermi: 6.6378818200000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288693
dos_total_band_gap: 0.0
dos_total_cbm: 6.741
dos_total_vbm: 6.7749
dos_total_efermi: 6.75669415
bs_setyawan_curtarolo_task_id: mp-1595693
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6378818200000005
bs_hinuma_task_id: mp-2128349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6378818200000005
bs_latimer_munro_task_id: mp-2687830
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.64386515
