material_id: mp-1185511
band_gap: 0.0
efermi: 4.71483603
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1717628
dos_total_band_gap: 0.0
dos_total_cbm: 4.7375
dos_total_vbm: 4.7696000000000005
dos_total_efermi: 4.76904792
bs_setyawan_curtarolo_task_id: mp-1614595
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71483603
bs_hinuma_task_id: mp-2163989
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7058870299999995
bs_latimer_munro_task_id: mp-2692052
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6054439
