material_id: mp-1184868
band_gap: 0.0
efermi: 0.67827479
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757130
dos_total_band_gap: 0.0
dos_total_cbm: 0.6920000000000001
dos_total_vbm: 0.7155
dos_total_efermi: 0.70364813
bs_setyawan_curtarolo_task_id: mp-1624816
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.67827479
bs_hinuma_task_id: mp-2103523
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.67827479
bs_latimer_munro_task_id: mp-2308345
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.6782748
