material_id: mp-961677
band_gap: 0.0
efermi: 4.49113017
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768086
dos_total_band_gap: 0.0
dos_total_cbm: 4.4076
dos_total_vbm: 4.4438
dos_total_efermi: 4.43977062
bs_setyawan_curtarolo_task_id: mp-1610538
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49113017
bs_hinuma_task_id: mp-2173947
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.45802454
bs_latimer_munro_task_id: mp-2690449
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48693064
