material_id: mp-1220588
band_gap: 0.0
efermi: 6.16783014
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731084
dos_total_band_gap: 0.0
dos_total_cbm: 5.8988
dos_total_vbm: 5.9294
dos_total_efermi: 5.92204989
bs_setyawan_curtarolo_task_id: mp-1613423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.16783014
bs_hinuma_task_id: mp-2146277
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.18077569
bs_latimer_munro_task_id: mp-2442864
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15356415
