material_id: mp-1099583
band_gap: 0.0
efermi: 6.67775553
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763858
dos_total_band_gap: 0.0
dos_total_cbm: 7.2627
dos_total_vbm: 7.3008
dos_total_efermi: 7.28621417
bs_setyawan_curtarolo_task_id: mp-1614712
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.67775553
bs_hinuma_task_id: mp-2164162
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67775553
bs_latimer_munro_task_id: mp-2691756
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67775553
