material_id: mp-1101816
band_gap: 0.0
efermi: 3.74411241
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275473
dos_total_band_gap: 0.0
dos_total_cbm: 3.7005
dos_total_vbm: 3.7186
dos_total_efermi: 3.7009737400000002
bs_setyawan_curtarolo_task_id: mp-1598089
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.74411241
bs_hinuma_task_id: mp-2177097
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.74411241
bs_latimer_munro_task_id: mp-2688537
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74538162
