material_id: mp-9971
band_gap: 0.0
efermi: 5.09297569
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290610
dos_total_band_gap: 0.0
dos_total_cbm: 4.0745
dos_total_vbm: 4.1041
dos_total_efermi: 4.07789936
bs_setyawan_curtarolo_task_id: mp-1589600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.09297569
bs_hinuma_task_id: mp-2185974
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.09348549
bs_latimer_munro_task_id: mp-2450053
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.094758
