material_id: mp-1183195
band_gap: 0.0
efermi: 7.62709644
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713445
dos_total_band_gap: 0.0
dos_total_cbm: 7.7424
dos_total_vbm: 7.7729
dos_total_efermi: 7.76157198
bs_setyawan_curtarolo_task_id: mp-1615795
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62709644
bs_hinuma_task_id: mp-2166755
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5120067200000005
bs_latimer_munro_task_id: mp-2609059
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.37888216
