material_id: mp-1187463
band_gap: 0.0
efermi: 7.08107351
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711698
dos_total_band_gap: 0.0
dos_total_cbm: 6.9688
dos_total_vbm: 7.0424
dos_total_efermi: 7.00700122
bs_setyawan_curtarolo_task_id: mp-1609396
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.08107351
bs_hinuma_task_id: mp-2151161
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12901653
bs_latimer_munro_task_id: mp-2327402
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1236342
