material_id: mp-867372
band_gap: 0.0
efermi: 4.56410951
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759709
dos_total_band_gap: 0.0
dos_total_cbm: 4.5363
dos_total_vbm: 4.5673
dos_total_efermi: 4.54586968
bs_setyawan_curtarolo_task_id: mp-1055218
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56410951
bs_hinuma_task_id: mp-2150157
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57649072
bs_latimer_munro_task_id: mp-2336906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.55552937
