material_id: mp-2207
band_gap: 0.0
efermi: 2.93153839
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286413
dos_total_band_gap: 0.0
dos_total_cbm: 3.0178
dos_total_vbm: 3.04
dos_total_efermi: 3.02577279
bs_setyawan_curtarolo_task_id: mp-1072722
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.93153839
bs_hinuma_task_id: mp-2187510
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.13430975
bs_latimer_munro_task_id: mp-2317402
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.12582885
