material_id: mp-571472
band_gap: 0.0
efermi: 5.98998562
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758591
dos_total_band_gap: 0.0
dos_total_cbm: 5.9501
dos_total_vbm: 5.9914000000000005
dos_total_efermi: 5.98620517
bs_setyawan_curtarolo_task_id: mp-1626300
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98998562
bs_hinuma_task_id: mp-2154417
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.98998561
bs_latimer_munro_task_id: mp-2310250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.99001496
