material_id: mp-1178366
band_gap: 0.0
efermi: 5.42051359
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761381
dos_total_band_gap: 0.0
dos_total_cbm: 4.7949
dos_total_vbm: 4.819
dos_total_efermi: 4.81350924
bs_setyawan_curtarolo_task_id: mp-1638234
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42051359
bs_hinuma_task_id: mp-2152505
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.46715485
bs_latimer_munro_task_id: mp-2311280
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.30346993
