material_id: mp-29725
band_gap: 0.0
efermi: 5.79303339
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243745
dos_total_band_gap: 0.0
dos_total_cbm: 5.5481
dos_total_vbm: 5.5814
dos_total_efermi: 5.55389163
bs_setyawan_curtarolo_task_id: mp-1070383
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.79303339
bs_hinuma_task_id: mp-2192340
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78151974
bs_latimer_munro_task_id: mp-2601337
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78151975
