material_id: mp-1217987
band_gap: 0.0
efermi: 6.1272742000000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759486
dos_total_band_gap: 0.0
dos_total_cbm: 6.1938
dos_total_vbm: 6.2226
dos_total_efermi: 6.19949017
bs_setyawan_curtarolo_task_id: mp-1626964
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1272742000000004
bs_hinuma_task_id: mp-2155339
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07369408
bs_latimer_munro_task_id: mp-2311177
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14781127
