material_id: mp-1014212
band_gap: 0.0
efermi: 9.43627538
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670899
dos_total_band_gap: 0.0
dos_total_cbm: 9.7005
dos_total_vbm: 9.7727
dos_total_efermi: 9.7630024
bs_setyawan_curtarolo_task_id: mp-1612629
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.43627538
bs_hinuma_task_id: mp-2078060
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.43627538
bs_latimer_munro_task_id: mp-2327280
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.54058952
