material_id: mp-569678
band_gap: 0.0
efermi: 7.52315395
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711665
dos_total_band_gap: 0.0
dos_total_cbm: 7.454
dos_total_vbm: 7.4906
dos_total_efermi: 7.47361178
bs_setyawan_curtarolo_task_id: mp-1584062
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52315395
bs_hinuma_task_id: mp-2138187
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4861694100000005
