material_id: mp-21269
band_gap: 0.0
efermi: 10.0826512
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700753
dos_total_band_gap: 0.0
dos_total_cbm: 10.0522
dos_total_vbm: 10.0881
dos_total_efermi: 10.08679374
bs_setyawan_curtarolo_task_id: mp-1601289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.0826512
bs_hinuma_task_id: mp-2180712
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.08265096
bs_latimer_munro_task_id: mp-2441503
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.0815238
