material_id: mp-1194288
band_gap: 0.0
efermi: 5.64525392
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674513
dos_total_band_gap: 0.0
dos_total_cbm: 5.6684
dos_total_vbm: 5.7298
dos_total_efermi: 5.68633328
bs_setyawan_curtarolo_task_id: mp-1610771
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64525392
bs_hinuma_task_id: mp-2169692
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.60192542
bs_latimer_munro_task_id: mp-2711335
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.606875739999999
