material_id: mp-1224222
band_gap: 0.0
efermi: 3.59021742
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763728
dos_total_band_gap: 0.0
dos_total_cbm: 3.6294
dos_total_vbm: 3.6586
dos_total_efermi: 3.63012785
bs_setyawan_curtarolo_task_id: mp-1614903
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.59021742
bs_hinuma_task_id: mp-2165562
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.58541202
bs_latimer_munro_task_id: mp-2335446
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6728624500000002
