material_id: mp-1189230
band_gap: 0.0
efermi: 5.25475281
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709290
dos_total_band_gap: 0.0
dos_total_cbm: 5.2141
dos_total_vbm: 5.2424
dos_total_efermi: 5.23906139
bs_setyawan_curtarolo_task_id: mp-1607823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25475281
bs_hinuma_task_id: mp-2162645
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.19097783
bs_latimer_munro_task_id: mp-2685420
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23174247
