material_id: mp-1185497
band_gap: 0.0
efermi: 6.05242164
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731813
dos_total_band_gap: 0.0
dos_total_cbm: 5.809
dos_total_vbm: 5.8646
dos_total_efermi: 5.82281183
bs_setyawan_curtarolo_task_id: mp-1618115
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05242164
bs_hinuma_task_id: mp-2164113
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05242164
bs_latimer_munro_task_id: mp-2609869
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.05242175
