material_id: mp-1699
band_gap: 0.0
efermi: 7.62680443
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293187
dos_total_band_gap: 0.0
dos_total_cbm: 7.555
dos_total_vbm: 7.5871
dos_total_efermi: 7.55894014
bs_setyawan_curtarolo_task_id: mp-1591635
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62680443
bs_hinuma_task_id: mp-2185341
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.65069765
bs_latimer_munro_task_id: mp-2343890
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.56751622
