material_id: mp-761556
band_gap: 0.0
efermi: 3.24644339
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1712358
dos_total_band_gap: 0.0
dos_total_cbm: 3.245
dos_total_vbm: 3.2963
dos_total_efermi: 3.25829142
bs_setyawan_curtarolo_task_id: mp-1585417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.24644339
bs_hinuma_task_id: mp-2163291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22498173
bs_latimer_munro_task_id: mp-2689841
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.23179759
