material_id: mp-1183343
band_gap: 0.0
efermi: 2.06382811
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761499
dos_total_band_gap: 0.0
dos_total_cbm: 2.1295
dos_total_vbm: 2.1503
dos_total_efermi: 2.1330192
bs_setyawan_curtarolo_task_id: mp-1627640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.06382811
bs_hinuma_task_id: mp-2091179
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.02136964
bs_latimer_munro_task_id: mp-2310040
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.07754448
