material_id: mp-1225299
band_gap: 0.0
efermi: 4.06309818
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759612
dos_total_band_gap: 2.167799999999999
dos_total_cbm: 4.092
dos_total_vbm: 1.9242
dos_total_efermi: 4.00453489
bs_setyawan_curtarolo_task_id: mp-1613941
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06309818
bs_hinuma_task_id: mp-2148218
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.08256601
bs_latimer_munro_task_id: mp-2691914
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.06721206
