material_id: mp-1210552
band_gap: 0.0
efermi: 0.94374427
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753697
dos_total_band_gap: 0.0
dos_total_cbm: 0.9735
dos_total_vbm: 1.0019
dos_total_efermi: 0.99525122
bs_setyawan_curtarolo_task_id: mp-1621881
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.94374427
bs_hinuma_task_id: mp-2111144
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.95056739
bs_latimer_munro_task_id: mp-2302583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.9505674
