material_id: mp-11814
band_gap: 0.0
efermi: 2.51514085
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699406
dos_total_band_gap: 0.0
dos_total_cbm: 2.2245
dos_total_vbm: 2.247
dos_total_efermi: 2.239365519999999
bs_setyawan_curtarolo_task_id: mp-1590213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.51514085
bs_hinuma_task_id: mp-2187393
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.7850495
bs_latimer_munro_task_id: mp-2448828
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.5396448400000002
