material_id: mp-1071438
band_gap: 0.0
efermi: 5.9675005500000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1687419
dos_total_band_gap: 0.0
dos_total_cbm: 6.3573
dos_total_vbm: 6.4103
dos_total_efermi: 6.38525994
bs_setyawan_curtarolo_task_id: mp-1072231
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9675005500000005
bs_hinuma_task_id: mp-2185131
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.50296931
bs_latimer_munro_task_id: mp-2694165
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50127993
