material_id: mp-1066921
band_gap: 0.0
efermi: 6.42383667
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765741
dos_total_band_gap: 0.0
dos_total_cbm: 6.1952
dos_total_vbm: 6.2591
dos_total_efermi: 6.23524463
bs_setyawan_curtarolo_task_id: mp-1067040
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.42383667
bs_hinuma_task_id: mp-2172735
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.2724116500000004
bs_latimer_munro_task_id: mp-2438205
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.28796359
