material_id: mp-22866
band_gap: 0.0
efermi: 4.95979221
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243733
dos_total_band_gap: 0.0
dos_total_cbm: 4.6346
dos_total_vbm: 4.654
dos_total_efermi: 4.64798974
bs_setyawan_curtarolo_task_id: mp-1058446
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95979221
bs_hinuma_task_id: mp-2189198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.99439084
bs_latimer_munro_task_id: mp-2602212
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1859953
