material_id: mp-631418
band_gap: 0.0
efermi: 8.39074214
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765220
dos_total_band_gap: 0.0
dos_total_cbm: 8.4681
dos_total_vbm: 8.520199999999999
dos_total_efermi: 8.49262056
bs_setyawan_curtarolo_task_id: mp-1609856
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.39074214
bs_hinuma_task_id: mp-2173051
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.53564353
bs_latimer_munro_task_id: mp-2606897
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.59124003
